# This file was created using create_DataFile.R and used all inputs from csv files found in folder:
      #createDataFiles_testing/dataInputsHydra
# init_int debug
  4
# init_int Nyrs
  53
# init_int Nspecies
  10
# init_int Nsizebins
  5
# init_int Nareas
  1
# init_int Nfleets
  5
# init_int Nsurveys (e.g. NEFSC spring, NEFSC fall, NEAMAP, etc)  
  1
# init_number wtconv
  1
#
# List of Species in Model
# spinydog
# winterskate
# Aherring
# Acod
# haddock
# yellowtailfl
# winterfl
# Amackerel
# silverhake
# goosefish
#
# init_matrix binwidth(1,Nspecies,1,Nsizebins)
 	20	20	20	20	30
 	20	20	20	20	40
 	5	5	5	5	20
 	20	20	20	40	50
 	10	10	20	20	20
 	10	10	10	10	20
 	10	10	10	10	10
 	10	10	10	10	10
 	10	10	10	10	30
 	20	20	20	30	40
# init_vector lenwt_a(1,Nspecies)
  0.003 0.004 0.01 0.009 0.01 0.008 0.011 0.007 0.007 0.02
# init_vector lenwt_b(1,Nspecies)
  3.122 3.317 2.99 3.052 3.068 3.129 3.138 3.319 3.05 2.897
# init_int Nrecruitment_cov
  1
#  init_int Nmaturity_cov 
  1
#  init_int Ngrowth_cov
  1
#  init_matrix recruitment_cov(1,Nrecruitment_cov,1,Nyrs)
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_matrix maturity_cov(1,Nmaturity_cov,1,Nyrs)
  1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
#  init_matrix growth_cov(1,Ngrowth_cov,1,Nyrs)
  8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9.1611 8.0724 8.9277 8.5853 8.7196 8.4143 9.2862 9.1195 9.6151 9.0835 8.1635 8.4771 8.2231 8.8848 8.7333 8.1252 8.4243 9.3494 9.5417 8.2806 8.7779 9.014 9.8138 9.2278 9.21 9.9467 8.6597 7.9774 8.3691 9.162 8.3644 8.8738 8.9778 9.2916 9.2916 9.2916 9.2916 9.2916
##
rawdata.dat
#
#
#  init_3darray obs_effort(1,Nareas,1,Nfleets,1,Nyrs)  
# fleet types benthic pelagic longline smallMesh gillnet
#  Observed effort. No assessment
